country1,country2,games,wins,looses,draws
Argentina,Australia,7,0.714285714,0.142857143,0.142857143
Australia,Argentina,7,0.142857143,0.714285714,0.142857143
Argentina,Belgium,4,0.75,0.25,0
Belgium,Argentina,4,0.25,0.75,0
Argentina,Brazil,108,0.361111111,0.398148148,0.240740741
Brazil,Argentina,108,0.398148148,0.361111111,0.240740741
Argentina,Cameroon,2,0,0.5,0.5
Cameroon,Argentina,2,0.5,0,0.5
Argentina,Canada,1,1,0,0
Canada,Argentina,1,0,1,0
Argentina,Costa Rica,6,0.666666667,0,0.333333333
Costa Rica,Argentina,6,0,0.666666667,0.333333333
Argentina,Croatia,5,0.4,0.4,0.2
Croatia,Argentina,5,0.4,0.4,0.2
Argentina,Denmark,2,0,0.5,0.5
Denmark,Argentina,2,0.5,0,0.5
Argentina,Ecuador,37,0.567567568,0.135135135,0.297297297
Ecuador,Argentina,37,0.135135135,0.567567568,0.297297297
Argentina,England,15,0.2,0.4,0.4
England,Argentina,15,0.4,0.2,0.4
Argentina,France,12,0.5,0.25,0.25
France,Argentina,12,0.25,0.5,0.25
Argentina,Germany,23,0.434782609,0.304347826,0.260869565
Germany,Argentina,23,0.304347826,0.434782609,0.260869565
Argentina,Ghana,1,1,0,0
Ghana,Argentina,1,0,1,0
Argentina,Iran,2,0.5,0,0.5
Iran,Argentina,2,0,0.5,0.5
Argentina,Japan,7,0.857142857,0.142857143,0
Japan,Argentina,7,0.142857143,0.857142857,0
Argentina,Mexico,31,0.483870968,0.129032258,0.387096774
Mexico,Argentina,31,0.129032258,0.483870968,0.387096774
Argentina,Morocco,3,1,0,0
Morocco,Argentina,3,0,1,0
Argentina,Netherlands,9,0.111111111,0.444444444,0.444444444
Netherlands,Argentina,9,0.444444444,0.111111111,0.444444444
Argentina,Poland,11,0.545454545,0.272727273,0.181818182
Poland,Argentina,11,0.272727273,0.545454545,0.181818182
Argentina,Portugal,8,0.625,0.25,0.125
Portugal,Argentina,8,0.25,0.625,0.125
Argentina,Saudi Arabia,4,0.5,0,0.5
Saudi Arabia,Argentina,4,0,0.5,0.5
Argentina,Serbia,4,0.75,0.25,0
Serbia,Argentina,4,0.25,0.75,0
Argentina,South Korea,3,1,0,0
South Korea,Argentina,3,0,1,0
Argentina,Spain,14,0.428571429,0.428571429,0.142857143
Spain,Argentina,14,0.428571429,0.428571429,0.142857143
Argentina,Switzerland,7,0.714285714,0,0.285714286
Switzerland,Argentina,7,0,0.714285714,0.285714286
Argentina,Tunisia,1,1,0,0
Tunisia,Argentina,1,0,1,0
Argentina,Uruguay,179,0.469273743,0.290502793,0.240223464
Uruguay,Argentina,179,0.290502793,0.469273743,0.240223464
Argentina,Wales,2,0.5,0,0.5
Wales,Argentina,2,0,0.5,0.5
Australia,Brazil,8,0.125,0.75,0.125
Brazil,Australia,8,0.75,0.125,0.125
Australia,Canada,9,0.555555556,0.333333333,0.111111111
Canada,Australia,9,0.333333333,0.555555556,0.111111111
Australia,Costa Rica,1,1,0,0
Costa Rica,Australia,1,0,1,0
Australia,Croatia,6,0.333333333,0.333333333,0.333333333
Croatia,Australia,6,0.333333333,0.333333333,0.333333333
Australia,Denmark,4,0.25,0.5,0.25
Denmark,Australia,4,0.5,0.25,0.25
Australia,Ecuador,1,0,1,0
Ecuador,Australia,1,1,0,0
Australia,England,7,0.142857143,0.571428571,0.285714286
England,Australia,7,0.571428571,0.142857143,0.285714286
Australia,France,5,0.2,0.6,0.2
France,Australia,5,0.6,0.2,0.2
Australia,Germany,6,0.166666667,0.666666667,0.166666667
Germany,Australia,6,0.666666667,0.166666667,0.166666667
Australia,Ghana,7,0.571428571,0.142857143,0.285714286
Ghana,Australia,7,0.142857143,0.571428571,0.285714286
Australia,Iran,7,0.285714286,0.428571429,0.285714286
Iran,Australia,7,0.428571429,0.285714286,0.285714286
Australia,Japan,26,0.230769231,0.423076923,0.346153846
Japan,Australia,26,0.423076923,0.230769231,0.346153846
Australia,Mexico,4,0.5,0,0.5
Mexico,Australia,4,0,0.5,0.5
Australia,Morocco,1,1,0,0
Morocco,Australia,1,0,1,0
Australia,Netherlands,4,0.25,0.25,0.5
Netherlands,Australia,4,0.25,0.25,0.5
Australia,Qatar,5,0.6,0.2,0.2
Qatar,Australia,5,0.2,0.6,0.2
Australia,Saudi Arabia,10,0.5,0.2,0.3
Saudi Arabia,Australia,10,0.2,0.5,0.3
Australia,Serbia,2,0.5,0,0.5
Serbia,Australia,2,0,0.5,0.5
Australia,South Korea,28,0.321428571,0.285714286,0.392857143
South Korea,Australia,28,0.285714286,0.321428571,0.392857143
Australia,Spain,1,0,1,0
Spain,Australia,1,1,0,0
Australia,Tunisia,1,0,1,0
Tunisia,Australia,1,1,0,0
Australia,Uruguay,7,0.428571429,0.571428571,0
Uruguay,Australia,7,0.571428571,0.428571429,0
Belgium,Australia,1,1,0,0
Australia,Belgium,1,0,1,0
Belgium,Brazil,5,0.4,0.6,0
Brazil,Belgium,5,0.6,0.4,0
Belgium,Costa Rica,2,1,0,0
Costa Rica,Belgium,2,0,1,0
Belgium,Croatia,8,0.375,0.375,0.25
Croatia,Belgium,8,0.375,0.375,0.25
Belgium,Denmark,16,0.4375,0.375,0.1875
Denmark,Belgium,16,0.375,0.4375,0.1875
Belgium,England,26,0.153846154,0.653846154,0.192307692
England,Belgium,26,0.653846154,0.153846154,0.192307692
Belgium,France,75,0.4,0.346666667,0.253333333
France,Belgium,75,0.346666667,0.4,0.253333333
Belgium,Germany,25,0.16,0.8,0.04
Germany,Belgium,25,0.8,0.16,0.04
Belgium,Japan,6,0.333333333,0.333333333,0.333333333
Japan,Belgium,6,0.333333333,0.333333333,0.333333333
Belgium,Mexico,7,0.285714286,0.428571429,0.285714286
Mexico,Belgium,7,0.428571429,0.285714286,0.285714286
Belgium,Morocco,3,0.666666667,0.333333333,0
Morocco,Belgium,3,0.333333333,0.666666667,0
Belgium,Netherlands,126,0.317460317,0.436507937,0.246031746
Netherlands,Belgium,126,0.436507937,0.317460317,0.246031746
Belgium,Poland,21,0.380952381,0.333333333,0.285714286
Poland,Belgium,21,0.333333333,0.380952381,0.285714286
Belgium,Portugal,19,0.315789474,0.315789474,0.368421053
Portugal,Belgium,19,0.315789474,0.315789474,0.368421053
Belgium,Qatar,1,1,0,0
Qatar,Belgium,1,0,1,0
Belgium,Saudi Arabia,3,0.666666667,0.333333333,0
Saudi Arabia,Belgium,3,0.333333333,0.666666667,0
Belgium,Serbia,6,0.5,0.333333333,0.166666667
Serbia,Belgium,6,0.333333333,0.5,0.166666667
Belgium,South Korea,4,0.75,0,0.25
South Korea,Belgium,4,0,0.75,0.25
Belgium,Spain,21,0.19047619,0.523809524,0.285714286
Spain,Belgium,21,0.523809524,0.19047619,0.285714286
Belgium,Switzerland,30,0.5,0.3,0.2
Switzerland,Belgium,30,0.3,0.5,0.2
Belgium,Tunisia,4,0.5,0.25,0.25
Tunisia,Belgium,4,0.25,0.5,0.25
Belgium,Uruguay,2,1,0,0
Uruguay,Belgium,2,0,1,0
Belgium,Wales,16,0.375,0.3125,0.3125
Wales,Belgium,16,0.3125,0.375,0.3125
Brazil,Cameroon,6,0.833333333,0.166666667,0
Cameroon,Brazil,6,0.166666667,0.833333333,0
Brazil,Canada,4,0.5,0,0.5
Canada,Brazil,4,0,0.5,0.5
Brazil,Costa Rica,11,0.909090909,0.090909091,0
Costa Rica,Brazil,11,0.090909091,0.909090909,0
Brazil,Croatia,4,0.75,0,0.25
Croatia,Brazil,4,0,0.75,0.25
Brazil,Denmark,4,0.75,0.25,0
Denmark,Brazil,4,0.25,0.75,0
Brazil,Ecuador,34,0.764705882,0.058823529,0.176470588
Ecuador,Brazil,34,0.058823529,0.764705882,0.176470588
Brazil,England,26,0.423076923,0.153846154,0.423076923
England,Brazil,26,0.153846154,0.423076923,0.423076923
Brazil,France,16,0.4375,0.3125,0.25
France,Brazil,16,0.3125,0.4375,0.25
Brazil,Germany,23,0.565217391,0.217391304,0.217391304
Germany,Brazil,23,0.217391304,0.565217391,0.217391304
Brazil,Ghana,4,1,0,0
Ghana,Brazil,4,0,1,0
Brazil,Japan,13,0.846153846,0,0.153846154
Japan,Brazil,13,0,0.846153846,0.153846154
Brazil,Mexico,41,0.585365854,0.243902439,0.170731707
Mexico,Brazil,41,0.243902439,0.585365854,0.170731707
Brazil,Morocco,2,1,0,0
Morocco,Brazil,2,0,1,0
Brazil,Netherlands,12,0.25,0.333333333,0.416666667
Netherlands,Brazil,12,0.333333333,0.25,0.416666667
Brazil,Poland,12,0.75,0.083333333,0.166666667
Poland,Brazil,12,0.083333333,0.75,0.166666667
Brazil,Portugal,21,0.666666667,0.19047619,0.142857143
Portugal,Brazil,21,0.19047619,0.666666667,0.142857143
Brazil,Qatar,1,1,0,0
Qatar,Brazil,1,0,1,0
Brazil,Saudi Arabia,5,1,0,0
Saudi Arabia,Brazil,5,0,1,0
Brazil,Senegal,1,0,0,1
Senegal,Brazil,1,0,0,1
Brazil,Serbia,5,0.8,0,0.2
Serbia,Brazil,5,0,0.8,0.2
Brazil,South Korea,7,0.857142857,0.142857143,0
South Korea,Brazil,7,0.142857143,0.857142857,0
Brazil,Spain,9,0.555555556,0.222222222,0.222222222
Spain,Brazil,9,0.222222222,0.555555556,0.222222222
Brazil,Switzerland,9,0.333333333,0.222222222,0.444444444
Switzerland,Brazil,9,0.222222222,0.333333333,0.444444444
Brazil,Uruguay,76,0.486842105,0.263157895,0.25
Uruguay,Brazil,76,0.263157895,0.486842105,0.25
Brazil,Wales,10,0.8,0.1,0.1
Wales,Brazil,10,0.1,0.8,0.1
Cameroon,Australia,1,0,0,1
Australia,Cameroon,1,0,0,1
Cameroon,Canada,1,1,0,0
Canada,Cameroon,1,0,1,0
Cameroon,Croatia,1,0,1,0
Croatia,Cameroon,1,1,0,0
Cameroon,Denmark,3,0.333333333,0.666666667,0
Denmark,Cameroon,3,0.666666667,0.333333333,0
Cameroon,England,4,0,0.75,0.25
England,Cameroon,4,0.75,0,0.25
Cameroon,Germany,4,0,0.75,0.25
Germany,Cameroon,4,0.75,0,0.25
Cameroon,Ghana,8,0.25,0.25,0.5
Ghana,Cameroon,8,0.25,0.25,0.5
Cameroon,Morocco,11,0.545454545,0.090909091,0.363636364
Morocco,Cameroon,11,0.090909091,0.545454545,0.363636364
Cameroon,Netherlands,3,0,0.666666667,0.333333333
Netherlands,Cameroon,3,0.666666667,0,0.333333333
Cameroon,Saudi Arabia,5,0.4,0.4,0.2
Saudi Arabia,Cameroon,5,0.4,0.4,0.2
Cameroon,Senegal,13,0.230769231,0.384615385,0.384615385
Senegal,Cameroon,13,0.384615385,0.230769231,0.384615385
Cameroon,Tunisia,19,0.473684211,0.157894737,0.368421053
Tunisia,Cameroon,19,0.157894737,0.473684211,0.368421053
Canada,Belgium,1,0,1,0
Belgium,Canada,1,1,0,0
Canada,Costa Rica,24,0.25,0.375,0.375
Costa Rica,Canada,24,0.375,0.25,0.375
Canada,Ecuador,3,0,0.666666667,0.333333333
Ecuador,Canada,3,0.666666667,0,0.333333333
Canada,England,1,0,1,0
England,Canada,1,1,0,0
Canada,France,1,0,1,0
France,Canada,1,1,0,0
Canada,Germany,2,0,1,0
Germany,Canada,2,1,0,0
Canada,Ghana,1,1,0,0
Ghana,Canada,1,0,1,0
Canada,Iran,3,0.333333333,0.666666667,0
Iran,Canada,3,0.666666667,0.333333333,0
Canada,Mexico,33,0.121212121,0.636363636,0.242424242
Mexico,Canada,33,0.636363636,0.121212121,0.242424242
Canada,Morocco,3,0,0.666666667,0.333333333
Morocco,Canada,3,0.666666667,0,0.333333333
Canada,Netherlands,1,0,1,0
Netherlands,Canada,1,1,0,0
Canada,Poland,6,0,1,0
Poland,Canada,6,1,0,0
Canada,Portugal,2,0,0.5,0.5
Portugal,Canada,2,0.5,0,0.5
Canada,Saudi Arabia,1,0,1,0
Saudi Arabia,Canada,1,1,0,0
Canada,South Korea,5,0.4,0.4,0.2
South Korea,Canada,5,0.4,0.4,0.2
Canada,Spain,2,0,1,0
Spain,Canada,2,1,0,0
Canada,Uruguay,1,0,1,0
Uruguay,Canada,1,1,0,0
Canada,Wales,3,0.333333333,0.666666667,0
Wales,Canada,3,0.666666667,0.333333333,0
Costa Rica,Cameroon,1,1,0,0
Cameroon,Costa Rica,1,0,1,0
Costa Rica,Ecuador,11,0.090909091,0.454545455,0.454545455
Ecuador,Costa Rica,11,0.454545455,0.090909091,0.454545455
Costa Rica,England,2,0,0.5,0.5
England,Costa Rica,2,0.5,0,0.5
Costa Rica,Japan,4,0,0.75,0.25
Japan,Costa Rica,4,0.75,0,0.25
Costa Rica,Mexico,53,0.113207547,0.528301887,0.358490566
Mexico,Costa Rica,53,0.528301887,0.113207547,0.358490566
Costa Rica,Poland,2,0,1,0
Poland,Costa Rica,2,1,0,0
Costa Rica,Qatar,1,0,0,1
Qatar,Costa Rica,1,0,0,1
Costa Rica,Saudi Arabia,4,0.75,0.25,0
Saudi Arabia,Costa Rica,4,0.25,0.75,0
Costa Rica,Serbia,1,0,1,0
Serbia,Costa Rica,1,1,0,0
Costa Rica,South Korea,9,0.333333333,0.444444444,0.222222222
South Korea,Costa Rica,9,0.444444444,0.333333333,0.222222222
Costa Rica,Spain,3,0,0.666666667,0.333333333
Spain,Costa Rica,3,0.666666667,0,0.333333333
Costa Rica,Uruguay,10,0.1,0.6,0.3
Uruguay,Costa Rica,10,0.6,0.1,0.3
Croatia,Denmark,7,0.428571429,0.285714286,0.285714286
Denmark,Croatia,7,0.285714286,0.428571429,0.285714286
Croatia,England,11,0.272727273,0.545454545,0.181818182
England,Croatia,11,0.545454545,0.272727273,0.181818182
Croatia,France,10,0.1,0.6,0.3
France,Croatia,10,0.6,0.1,0.3
Croatia,Germany,8,0.25,0.625,0.125
Germany,Croatia,8,0.625,0.25,0.125
Croatia,Iran,2,0.5,0,0.5
Iran,Croatia,2,0,0.5,0.5
Croatia,Mexico,6,0.666666667,0.333333333,0
Mexico,Croatia,6,0.333333333,0.666666667,0
Croatia,Netherlands,2,0.5,0.5,0
Netherlands,Croatia,2,0.5,0.5,0
Croatia,Poland,5,0.6,0.2,0.2
Poland,Croatia,5,0.2,0.6,0.2
Croatia,Portugal,7,0,0.857142857,0.142857143
Portugal,Croatia,7,0.857142857,0,0.142857143
Croatia,Qatar,1,1,0,0
Qatar,Croatia,1,0,1,0
Croatia,Senegal,1,1,0,0
Senegal,Croatia,1,0,1,0
Croatia,Serbia,5,0.4,0,0.6
Serbia,Croatia,5,0,0.4,0.6
Croatia,South Korea,7,0.428571429,0.285714286,0.285714286
South Korea,Croatia,7,0.285714286,0.428571429,0.285714286
Croatia,Spain,9,0.333333333,0.555555556,0.111111111
Spain,Croatia,9,0.555555556,0.333333333,0.111111111
Croatia,Switzerland,7,0.428571429,0.285714286,0.285714286
Switzerland,Croatia,7,0.285714286,0.428571429,0.285714286
Croatia,Tunisia,1,0,1,0
Tunisia,Croatia,1,1,0,0
Croatia,Wales,6,0.666666667,0,0.333333333
Wales,Croatia,6,0,0.666666667,0.333333333
Denmark,Canada,1,1,0,0
Canada,Denmark,1,0,1,0
Denmark,England,22,0.181818182,0.590909091,0.227272727
England,Denmark,22,0.590909091,0.181818182,0.227272727
Denmark,France,15,0.333333333,0.533333333,0.133333333
France,Denmark,15,0.533333333,0.333333333,0.133333333
Denmark,Germany,28,0.285714286,0.535714286,0.178571429
Germany,Denmark,28,0.535714286,0.285714286,0.178571429
Denmark,Ghana,1,1,0,0
Ghana,Denmark,1,0,1,0
Denmark,Iran,1,0,0,1
Iran,Denmark,1,0,0,1
Denmark,Japan,2,0.5,0.5,0
Japan,Denmark,2,0.5,0.5,0
Denmark,Mexico,5,0.4,0.2,0.4
Mexico,Denmark,5,0.2,0.4,0.4
Denmark,Netherlands,31,0.258064516,0.419354839,0.322580645
Netherlands,Denmark,31,0.419354839,0.258064516,0.322580645
Denmark,Poland,19,0.526315789,0.421052632,0.052631579
Poland,Denmark,19,0.421052632,0.526315789,0.052631579
Denmark,Portugal,15,0.2,0.666666667,0.133333333
Portugal,Denmark,15,0.666666667,0.2,0.133333333
Denmark,Senegal,3,0.666666667,0,0.333333333
Senegal,Denmark,3,0,0.666666667,0.333333333
Denmark,Serbia,3,1,0,0
Serbia,Denmark,3,0,1,0
Denmark,South Korea,1,0,0,1
South Korea,Denmark,1,0,0,1
Denmark,Spain,16,0.125,0.6875,0.1875
Spain,Denmark,16,0.6875,0.125,0.1875
Denmark,Switzerland,12,0.333333333,0.166666667,0.5
Switzerland,Denmark,12,0.166666667,0.333333333,0.5
Denmark,Tunisia,1,1,0,0
Tunisia,Denmark,1,0,1,0
Denmark,Uruguay,2,1,0,0
Uruguay,Denmark,2,0,1,0
Denmark,Wales,11,0.636363636,0.363636364,0
Wales,Denmark,11,0.363636364,0.636363636,0
Ecuador,Croatia,1,1,0,0
Croatia,Ecuador,1,0,1,0
Ecuador,England,3,0,0.666666667,0.333333333
England,Ecuador,3,0.666666667,0,0.333333333
Ecuador,France,2,0,0.5,0.5
France,Ecuador,2,0.5,0,0.5
Ecuador,Germany,2,0,1,0
Germany,Ecuador,2,1,0,0
Ecuador,Iran,3,0.333333333,0,0.666666667
Iran,Ecuador,3,0,0.333333333,0.666666667
Ecuador,Japan,3,0,0.666666667,0.333333333
Japan,Ecuador,3,0.666666667,0,0.333333333
Ecuador,Mexico,24,0.166666667,0.583333333,0.25
Mexico,Ecuador,24,0.583333333,0.166666667,0.25
Ecuador,Poland,3,0.333333333,0.333333333,0.333333333
Poland,Ecuador,3,0.333333333,0.333333333,0.333333333
Ecuador,Portugal,2,0.5,0.5,0
Portugal,Ecuador,2,0.5,0.5,0
Ecuador,Senegal,2,0,1,0
Senegal,Ecuador,2,1,0,0
Ecuador,Serbia,1,1,0,0
Serbia,Ecuador,1,0,1,0
Ecuador,South Korea,2,0.5,0.5,0
South Korea,Ecuador,2,0.5,0.5,0
Ecuador,Spain,2,0,1,0
Spain,Ecuador,2,1,0,0
Ecuador,Uruguay,48,0.145833333,0.645833333,0.208333333
Uruguay,Ecuador,48,0.645833333,0.145833333,0.208333333
England,France,33,0.515151515,0.303030303,0.181818182
France,England,33,0.303030303,0.515151515,0.181818182
England,Germany,34,0.411764706,0.382352941,0.205882353
Germany,England,34,0.382352941,0.411764706,0.205882353
England,Ghana,1,0,0,1
Ghana,England,1,0,0,1
England,Japan,3,0.666666667,0,0.333333333
Japan,England,3,0,0.666666667,0.333333333
England,Mexico,10,0.7,0.2,0.1
