country1,country2,games,wins,looses,draws
Mexico,England,10,0.2,0.7,0.1
England,Morocco,2,0.5,0,0.5
Morocco,England,2,0,0.5,0.5
England,Netherlands,22,0.272727273,0.318181818,0.409090909
Netherlands,England,22,0.318181818,0.272727273,0.409090909
England,Poland,21,0.571428571,0.047619048,0.380952381
Poland,England,21,0.047619048,0.571428571,0.380952381
England,Portugal,23,0.434782609,0.130434783,0.434782609
Portugal,England,23,0.130434783,0.434782609,0.434782609
England,Saudi Arabia,2,0,0,1
Saudi Arabia,England,2,0,0,1
England,Serbia,1,1,0,0
Serbia,England,1,0,1,0
England,Spain,27,0.481481481,0.37037037,0.148148148
Spain,England,27,0.37037037,0.481481481,0.148148148
England,Switzerland,29,0.655172414,0.137931034,0.206896552
Switzerland,England,29,0.137931034,0.655172414,0.206896552
England,Tunisia,3,0.666666667,0,0.333333333
Tunisia,England,3,0,0.666666667,0.333333333
England,Uruguay,11,0.272727273,0.454545455,0.272727273
Uruguay,England,11,0.454545455,0.272727273,0.272727273
England,Wales,104,0.653846154,0.144230769,0.201923077
Wales,England,104,0.144230769,0.653846154,0.201923077
France,Cameroon,3,0.666666667,0,0.333333333
Cameroon,France,3,0,0.666666667,0.333333333
France,Costa Rica,2,1,0,0
Costa Rica,France,2,0,1,0
France,Germany,32,0.46875,0.28125,0.25
Germany,France,32,0.28125,0.46875,0.25
France,Iran,1,1,0,0
Iran,France,1,0,1,0
France,Japan,6,0.666666667,0.166666667,0.166666667
Japan,France,6,0.166666667,0.666666667,0.166666667
France,Mexico,7,0.714285714,0.142857143,0.142857143
Mexico,France,7,0.142857143,0.714285714,0.142857143
France,Morocco,5,0.6,0,0.4
Morocco,France,5,0,0.6,0.4
France,Netherlands,28,0.464285714,0.392857143,0.142857143
Netherlands,France,28,0.392857143,0.464285714,0.142857143
France,Poland,16,0.5,0.1875,0.3125
Poland,France,16,0.1875,0.5,0.3125
France,Portugal,26,0.653846154,0.230769231,0.115384615
Portugal,France,26,0.230769231,0.653846154,0.115384615
France,Saudi Arabia,1,1,0,0
Saudi Arabia,France,1,0,1,0
France,Senegal,1,0,1,0
Senegal,France,1,1,0,0
France,Serbia,6,0.666666667,0,0.333333333
Serbia,France,6,0,0.666666667,0.333333333
France,South Korea,3,0.666666667,0,0.333333333
South Korea,France,3,0,0.666666667,0.333333333
France,Spain,36,0.361111111,0.444444444,0.194444444
Spain,France,36,0.444444444,0.361111111,0.194444444
France,Switzerland,39,0.41025641,0.307692308,0.282051282
Switzerland,France,39,0.307692308,0.41025641,0.282051282
France,Tunisia,4,0.5,0,0.5
Tunisia,France,4,0,0.5,0.5
France,Uruguay,9,0.333333333,0.222222222,0.444444444
Uruguay,France,9,0.222222222,0.333333333,0.444444444
France,Wales,6,0.666666667,0.166666667,0.166666667
Wales,France,6,0.166666667,0.666666667,0.166666667
Germany,Costa Rica,1,1,0,0
Costa Rica,Germany,1,0,1,0
Germany,Ghana,3,0.666666667,0,0.333333333
Ghana,Germany,3,0,0.666666667,0.333333333
Germany,Iran,2,1,0,0
Iran,Germany,2,0,1,0
Germany,Japan,2,0.5,0,0.5
Japan,Germany,2,0,0.5,0.5
Germany,Mexico,12,0.416666667,0.166666667,0.416666667
Mexico,Germany,12,0.166666667,0.416666667,0.416666667
Germany,Morocco,4,1,0,0
Morocco,Germany,4,0,1,0
Germany,Netherlands,45,0.355555556,0.266666667,0.377777778
Netherlands,Germany,45,0.266666667,0.355555556,0.377777778
Germany,Poland,21,0.619047619,0.047619048,0.333333333
Poland,Germany,21,0.047619048,0.619047619,0.333333333
Germany,Portugal,19,0.578947368,0.157894737,0.263157895
Portugal,Germany,19,0.157894737,0.578947368,0.263157895
Germany,Saudi Arabia,3,1,0,0
Saudi Arabia,Germany,3,0,1,0
Germany,Serbia,5,0.4,0.2,0.4
Serbia,Germany,5,0.2,0.4,0.4
Germany,South Korea,4,0.5,0.5,0
South Korea,Germany,4,0.5,0.5,0
Germany,Spain,25,0.36,0.32,0.32
Spain,Germany,25,0.32,0.36,0.32
Germany,Switzerland,52,0.673076923,0.173076923,0.153846154
Switzerland,Germany,52,0.173076923,0.673076923,0.153846154
Germany,Tunisia,3,0.333333333,0,0.666666667
Tunisia,Germany,3,0,0.333333333,0.666666667
Germany,Uruguay,10,0.8,0,0.2
Uruguay,Germany,10,0,0.8,0.2
Germany,Wales,17,0.529411765,0.117647059,0.352941176
Wales,Germany,17,0.117647059,0.529411765,0.352941176
Ghana,Mexico,2,0,1,0
Mexico,Ghana,2,1,0,0
Ghana,Morocco,10,0.2,0.5,0.3
Morocco,Ghana,10,0.5,0.2,0.3
Ghana,Qatar,1,1,0,0
Qatar,Ghana,1,0,1,0
Ghana,Senegal,12,0.25,0.333333333,0.416666667
Senegal,Ghana,12,0.333333333,0.25,0.416666667
Ghana,Serbia,2,0.5,0.5,0
Serbia,Ghana,2,0.5,0.5,0
Ghana,South Korea,6,0.5,0.5,0
South Korea,Ghana,6,0.5,0.5,0
Ghana,Tunisia,17,0.529411765,0.176470588,0.294117647
Tunisia,Ghana,17,0.176470588,0.529411765,0.294117647
Iran,Brazil,1,0,1,0
Brazil,Iran,1,1,0,0
Iran,Cameroon,2,0,0,1
Cameroon,Iran,2,0,0,1
Iran,Costa Rica,2,0.5,0,0.5
Costa Rica,Iran,2,0,0.5,0.5
Iran,Ghana,2,1,0,0
Ghana,Iran,2,0,1,0
Iran,Japan,11,0.181818182,0.363636364,0.454545455
Japan,Iran,11,0.363636364,0.181818182,0.454545455
Iran,Morocco,3,0.333333333,0,0.666666667
Morocco,Iran,3,0,0.333333333,0.666666667
Iran,Netherlands,1,0,1,0
Netherlands,Iran,1,1,0,0
Iran,Poland,2,0,1,0
Poland,Iran,2,1,0,0
Iran,Portugal,3,0,0.666666667,0.333333333
Portugal,Iran,3,0.666666667,0,0.333333333
Iran,Qatar,22,0.681818182,0.136363636,0.181818182
Qatar,Iran,22,0.136363636,0.681818182,0.181818182
Iran,Saudi Arabia,14,0.285714286,0.285714286,0.428571429
Saudi Arabia,Iran,14,0.285714286,0.285714286,0.428571429
Iran,Senegal,1,0,0,1
Senegal,Iran,1,0,0,1
Iran,South Korea,27,0.37037037,0.296296296,0.333333333
South Korea,Iran,27,0.296296296,0.37037037,0.333333333
Iran,Spain,1,0,1,0
Spain,Iran,1,1,0,0
Iran,Tunisia,2,0,0.5,0.5
Tunisia,Iran,2,0.5,0,0.5
Iran,Wales,1,0,1,0
Wales,Iran,1,1,0,0
Japan,Cameroon,5,0.6,0,0.4
Cameroon,Japan,5,0,0.6,0.4
Japan,Canada,2,1,0,0
Canada,Japan,2,0,1,0
Japan,Croatia,3,0.333333333,0.333333333,0.333333333
Croatia,Japan,3,0.333333333,0.333333333,0.333333333
Japan,Ghana,7,0.714285714,0.285714286,0
Ghana,Japan,7,0.285714286,0.714285714,0
Japan,Mexico,7,0.142857143,0.857142857,0
Mexico,Japan,7,0.857142857,0.142857143,0
Japan,Poland,7,0.285714286,0.714285714,0
Poland,Japan,7,0.714285714,0.285714286,0
Japan,Qatar,7,0.285714286,0.285714286,0.428571429
Qatar,Japan,7,0.285714286,0.285714286,0.428571429
Japan,Saudi Arabia,15,0.666666667,0.266666667,0.066666667
Saudi Arabia,Japan,15,0.266666667,0.666666667,0.066666667
Japan,Senegal,4,0,0.5,0.5
Senegal,Japan,4,0.5,0,0.5
Japan,Serbia,8,0.5,0.5,0
Serbia,Japan,8,0.5,0.5,0
Japan,South Korea,66,0.181818182,0.5,0.318181818
South Korea,Japan,66,0.5,0.181818182,0.318181818
Japan,Switzerland,3,0.333333333,0.333333333,0.333333333
Switzerland,Japan,3,0.333333333,0.333333333,0.333333333
Japan,Tunisia,5,0.8,0.2,0
Tunisia,Japan,5,0.2,0.8,0
Japan,Uruguay,8,0.25,0.5,0.25
Uruguay,Japan,8,0.5,0.25,0.25
Japan,Wales,1,0,1,0
Wales,Japan,1,1,0,0
Mexico,Cameroon,2,1,0,0
Cameroon,Mexico,2,0,1,0
Mexico,Iran,3,1,0,0
Iran,Mexico,3,0,1,0
Mexico,Netherlands,9,0.444444444,0.444444444,0.111111111
Netherlands,Mexico,9,0.444444444,0.444444444,0.111111111
Mexico,Poland,9,0.333333333,0.333333333,0.333333333
Poland,Mexico,9,0.333333333,0.333333333,0.333333333
Mexico,Portugal,5,0,0.6,0.4
Portugal,Mexico,5,0.6,0,0.4
Mexico,Saudi Arabia,5,0.8,0,0.2
Saudi Arabia,Mexico,5,0,0.8,0.2
Mexico,Senegal,1,1,0,0
Senegal,Mexico,1,0,1,0
Mexico,Serbia,4,0.25,0.5,0.25
Serbia,Mexico,4,0.5,0.25,0.25
Mexico,South Korea,13,0.615384615,0.230769231,0.153846154
South Korea,Mexico,13,0.230769231,0.615384615,0.153846154
Mexico,Spain,6,0,0.5,0.5
Spain,Mexico,6,0.5,0,0.5
Mexico,Switzerland,6,0.166666667,0.666666667,0.166666667
Switzerland,Mexico,6,0.666666667,0.166666667,0.166666667
Mexico,Tunisia,1,0,1,0
Tunisia,Mexico,1,1,0,0
Mexico,Uruguay,22,0.363636364,0.318181818,0.318181818
Uruguay,Mexico,22,0.318181818,0.363636364,0.318181818
Mexico,Wales,5,0.4,0.2,0.4
Wales,Mexico,5,0.2,0.4,0.4
Morocco,Croatia,1,0,0,1
Croatia,Morocco,1,0,0,1
Morocco,Netherlands,3,0.333333333,0.666666667,0
Netherlands,Morocco,3,0.666666667,0.333333333,0
Morocco,Poland,4,0.25,0.25,0.5
Poland,Morocco,4,0.25,0.25,0.5
Morocco,Qatar,2,0.5,0,0.5
Qatar,Morocco,2,0,0.5,0.5
Morocco,Saudi Arabia,7,0.428571429,0.428571429,0.142857143
Saudi Arabia,Morocco,7,0.428571429,0.428571429,0.142857143
Morocco,Senegal,29,0.620689655,0.206896552,0.172413793
Senegal,Morocco,29,0.206896552,0.620689655,0.172413793
Morocco,South Korea,4,0.25,0,0.75
South Korea,Morocco,4,0,0.25,0.75
Morocco,Spain,3,0,0.666666667,0.333333333
Spain,Morocco,3,0.666666667,0,0.333333333
Morocco,Switzerland,2,1,0,0
Switzerland,Morocco,2,0,1,0
Morocco,Tunisia,38,0.263157895,0.157894737,0.578947368
Tunisia,Morocco,38,0.157894737,0.263157895,0.578947368
Morocco,Uruguay,1,0,1,0
Uruguay,Morocco,1,1,0,0
Netherlands,Costa Rica,1,0,0,1
Costa Rica,Netherlands,1,0,0,1
Netherlands,Ecuador,2,0.5,0,0.5
Ecuador,Netherlands,2,0,0.5,0.5
Netherlands,Ghana,3,0.666666667,0,0.333333333
Ghana,Netherlands,3,0,0.666666667,0.333333333
Netherlands,Japan,3,0.666666667,0,0.333333333
Japan,Netherlands,3,0,0.666666667,0.333333333
Netherlands,Poland,18,0.444444444,0.166666667,0.388888889
Poland,Netherlands,18,0.166666667,0.444444444,0.388888889
Netherlands,Portugal,14,0.142857143,0.571428571,0.285714286
Portugal,Netherlands,14,0.571428571,0.142857143,0.285714286
Netherlands,Saudi Arabia,1,1,0,0
Saudi Arabia,Netherlands,1,0,1,0
Netherlands,Serbia,3,1,0,0
Serbia,Netherlands,3,0,1,0
Netherlands,South Korea,2,1,0,0
South Korea,Netherlands,2,0,1,0
Netherlands,Spain,12,0.5,0.333333333,0.166666667
Spain,Netherlands,12,0.333333333,0.5,0.166666667
Netherlands,Switzerland,32,0.4375,0.46875,0.09375
Switzerland,Netherlands,32,0.46875,0.4375,0.09375
Netherlands,Wales,10,1,0,0
Wales,Netherlands,10,0,1,0
Poland,Australia,1,0,1,0
Australia,Poland,1,1,0,0
Poland,Cameroon,3,0,0.333333333,0.666666667
Cameroon,Poland,3,0.333333333,0,0.666666667
Poland,Portugal,13,0.230769231,0.384615385,0.384615385
Portugal,Poland,13,0.384615385,0.230769231,0.384615385
Poland,Saudi Arabia,4,1,0,0
Saudi Arabia,Poland,4,0,1,0
Poland,Senegal,1,0,1,0
Senegal,Poland,1,1,0,0
Poland,Serbia,7,0.571428571,0,0.428571429
Serbia,Poland,7,0,0.571428571,0.428571429
Poland,South Korea,3,0.333333333,0.333333333,0.333333333
South Korea,Poland,3,0.333333333,0.333333333,0.333333333
Poland,Spain,11,0.090909091,0.727272727,0.181818182
Spain,Poland,11,0.727272727,0.090909091,0.181818182
Poland,Switzerland,10,0.4,0.1,0.5
Switzerland,Poland,10,0.1,0.4,0.5
Poland,Tunisia,3,0.666666667,0.333333333,0
Tunisia,Poland,3,0.333333333,0.666666667,0
Poland,Uruguay,4,0.25,0.25,0.5
Uruguay,Poland,4,0.25,0.25,0.5
Poland,Wales,9,0.666666667,0.111111111,0.222222222
Wales,Poland,9,0.111111111,0.666666667,0.222222222
Portugal,Cameroon,2,1,0,0
Cameroon,Portugal,2,0,1,0
Portugal,Ghana,1,1,0,0
Ghana,Portugal,1,0,1,0
Portugal,Morocco,2,0.5,0.5,0
Morocco,Portugal,2,0.5,0.5,0
Portugal,Qatar,2,1,0,0
Qatar,Portugal,2,0,1,0
Portugal,Saudi Arabia,2,1,0,0
Saudi Arabia,Portugal,2,0,1,0
Portugal,Serbia,8,0.375,0.125,0.5
Serbia,Portugal,8,0.125,0.375,0.5
Portugal,Spain,40,0.2,0.375,0.425
Spain,Portugal,40,0.375,0.2,0.425
Portugal,Switzerland,25,0.36,0.44,0.2
Switzerland,Portugal,25,0.44,0.36,0.2
Portugal,Tunisia,2,0,0,1
Tunisia,Portugal,2,0,0,1
Portugal,Uruguay,3,0.333333333,0.333333333,0.333333333
Uruguay,Portugal,3,0.333333333,0.333333333,0.333333333
Portugal,Wales,4,0.75,0.25,0
Wales,Portugal,4,0.25,0.75,0
Qatar,Argentina,2,0,1,0
Argentina,Qatar,2,1,0,0
Qatar,Ecuador,3,0.333333333,0.333333333,0.333333333
Ecuador,Qatar,3,0.333333333,0.333333333,0.333333333
Qatar,Saudi Arabia,39,0.205128205,0.435897436,0.358974359
Saudi Arabia,Qatar,39,0.435897436,0.205128205,0.358974359
Qatar,Serbia,3,0.333333333,0.666666667,0
Serbia,Qatar,3,0.666666667,0.333333333,0
Qatar,South Korea,10,0.3,0.6,0.1
South Korea,Qatar,10,0.6,0.3,0.1
Qatar,Tunisia,3,0.666666667,0.333333333,0
Tunisia,Qatar,3,0.333333333,0.666666667,0
Qatar,Wales,1,0,1,0
Wales,Qatar,1,1,0,0
Saudi Arabia,Denmark,3,0,1,0
Denmark,Saudi Arabia,3,1,0,0
Saudi Arabia,Ghana,5,0.2,0.4,0.4
Ghana,Saudi Arabia,5,0.4,0.2,0.4
Saudi Arabia,Senegal,2,1,0,0
Senegal,Saudi Arabia,2,0,1,0
Saudi Arabia,South Korea,16,0.25,0.25,0.5
South Korea,Saudi Arabia,16,0.25,0.25,0.5
Saudi Arabia,Spain,3,0,1,0
Spain,Saudi Arabia,3,1,0,0
Saudi Arabia,Tunisia,8,0.375,0.5,0.125
Tunisia,Saudi Arabia,8,0.5,0.375,0.125
Saudi Arabia,Uruguay,3,0.333333333,0.333333333,0.333333333
Uruguay,Saudi Arabia,3,0.333333333,0.333333333,0.333333333
Saudi Arabia,Wales,1,0,1,0
Wales,Saudi Arabia,1,1,0,0
Senegal,Tunisia,19,0.210526316,0.473684211,0.315789474
Tunisia,Senegal,19,0.473684211,0.210526316,0.315789474
Senegal,Uruguay,1,0,0,1
Uruguay,Senegal,1,0,0,1
Serbia,Cameroon,1,1,0,0
Cameroon,Serbia,1,0,1,0
Serbia,Iran,1,1,0,0
Iran,Serbia,1,0,1,0
Serbia,Morocco,1,0,1,0
Morocco,Serbia,1,1,0,0
Serbia,South Korea,9,0.333333333,0.222222222,0.444444444
South Korea,Serbia,9,0.222222222,0.333333333,0.444444444
Serbia,Spain,6,0,0.5,0.5
Spain,Serbia,6,0.5,0,0.5
Serbia,Switzerland,5,0.2,0.2,0.6
Switzerland,Serbia,5,0.2,0.2,0.6
Serbia,Uruguay,2,0.5,0,0.5
Uruguay,Serbia,2,0,0.5,0.5
Serbia,Wales,6,0.666666667,0,0.333333333
Wales,Serbia,6,0,0.666666667,0.333333333
South Korea,Cameroon,4,0.5,0,0.5
Cameroon,South Korea,4,0,0.5,0.5
South Korea,England,1,0,0,1
England,South Korea,1,0,0,1
South Korea,Portugal,1,1,0,0
Portugal,South Korea,1,0,1,0
South Korea,Senegal,5,0.2,0.6,0.2
Senegal,South Korea,5,0.6,0.2,0.2
South Korea,Spain,6,0,0.666666667,0.333333333
Spain,South Korea,6,0.666666667,0,0.333333333
South Korea,Switzerland,2,0.5,0.5,0
Switzerland,South Korea,2,0.5,0.5,0
South Korea,Tunisia,2,0,0.5,0.5
Tunisia,South Korea,2,0.5,0,0.5
South Korea,Uruguay,8,0.125,0.75,0.125
Uruguay,South Korea,8,0.75,0.125,0.125
Spain,Japan,1,1,0,0
Japan,Spain,1,0,1,0
Spain,Switzerland,24,0.708333333,0.041666667,0.25
Switzerland,Spain,24,0.041666667,0.708333333,0.25
Spain,Tunisia,2,1,0,0
Tunisia,Spain,2,0,1,0
Spain,Uruguay,10,0.5,0,0.5
Uruguay,Spain,10,0,0.5,0.5
Spain,Wales,6,0.5,0.166666667,0.333333333
Wales,Spain,6,0.166666667,0.5,0.333333333
Switzerland,Australia,1,0,0,1
Australia,Switzerland,1,0,0,1
Switzerland,Canada,1,0,1,0
Canada,Switzerland,1,1,0,0
Switzerland,Costa Rica,3,0.333333333,0.333333333,0.333333333
Costa Rica,Switzerland,3,0.333333333,0.333333333,0.333333333
Switzerland,Ecuador,1,1,0,0
Ecuador,Switzerland,1,0,1,0
Switzerland,Qatar,1,0,1,0
Qatar,Switzerland,1,1,0,0
Switzerland,Uruguay,3,0,0.666666667,0.333333333
Uruguay,Switzerland,3,0.666666667,0,0.333333333
Switzerland,Wales,8,0.625,0.25,0.125
Wales,Switzerland,8,0.25,0.625,0.125
Tunisia,Brazil,1,0,1,0
Brazil,Tunisia,1,1,0,0
Tunisia,Canada,1,1,0,0
Canada,Tunisia,1,0,1,0
Tunisia,Costa Rica,1,1,0,0
Costa Rica,Tunisia,1,0,1,0
Tunisia,Netherlands,3,0,0.333333333,0.666666667
Netherlands,Tunisia,3,0.333333333,0,0.666666667
Tunisia,Serbia,2,0,1,0
Serbia,Tunisia,2,1,0,0
Tunisia,Switzerland,3,0,0.666666667,0.333333333
Switzerland,Tunisia,3,0.666666667,0,0.333333333
Tunisia,Uruguay,1,0,0,1
Uruguay,Tunisia,1,0,0,1
Tunisia,Wales,1,1,0,0
Wales,Tunisia,1,0,1,0
Uruguay,Ghana,1,0,0,1
Ghana,Uruguay,1,0,0,1
Uruguay,Iran,1,0,0,1
Iran,Uruguay,1,0,0,1
Uruguay,Netherlands,4,0.25,0.5,0.25
Netherlands,Uruguay,4,0.5,0.25,0.25
Wales,Australia,1,0,1,0
Australia,Wales,1,1,0,0
Wales,Costa Rica,2,0.5,0.5,0
Costa Rica,Wales,2,0.5,0.5,0
Wales,Uruguay,2,0,0.5,0.5
Uruguay,Wales,2,0.5,0,0.5
